return_id,order_id,reason,return_date,refund_amount
220,2282,wrong_item,2025-08-31,4635.95
221,3774,damaged,2026-02-24,9576.32
222,8198,wrong_item,2025-11-25,4188.78
223,2524,late_delivery,2025-11-03,5632.55
224,5144,changed_mind,2026-01-02,214.44
225,4559,wrong_item,2025-12-15,983.81
226,6120,changed_mind,2025-07-21,8029.34
227,7769,changed_mind,2025-04-25,9296.9
228,3472,late_delivery,2025-11-07,5398.98
229,2006,wrong_item,2025-09-04,5143.07
230,9226,damaged,2025-11-01,1861.34
231,793,damaged,2025-08-21,8053.3
232,8988,changed_mind,2025-05-09,8385.88
233,4957,late_delivery,2025-08-30,2642.37
234,458,damaged,2025-05-10,7924.0
235,9044,wrong_item,2025-08-02,7302.51
236,3449,changed_mind,2026-02-10,7851.59
237,5802,changed_mind,2025-07-31,9236.45
238,6303,damaged,2026-01-11,3473.02
239,8404,wrong_item,2025-09-25,6766.02
240,2736,late_delivery,2026-03-06,5117.07
241,6627,changed_mind,2025-10-16,3533.5
242,422,damaged,2026-02-08,7929.74
243,766,wrong_item,2025-10-05,9021.67
244,5133,damaged,2025-08-11,5805.2
245,7057,damaged,2025-11-06,6686.61
246,4462,damaged,2025-12-13,9907.27
247,6385,damaged,2025-09-03,5457.99
248,7982,damaged,2025-09-29,9484.29
249,5031,late_delivery,2025-10-12,9659.33
250,1597,changed_mind,2025-08-17,7947.48
251,1964,changed_mind,2026-03-22,4830.44
252,9042,damaged,2025-12-22,5265.43
253,8939,late_delivery,2026-01-12,4006.3
254,7402,changed_mind,2025-05-04,6263.22
255,7844,late_delivery,2025-10-26,5416.0
256,571,wrong_item,2025-07-14,4060.26
257,9715,damaged,2025-12-25,4402.08
258,4904,changed_mind,2025-11-28,2119.6
259,5882,damaged,2026-02-20,6166.83
260,657,changed_mind,2026-03-29,2296.77
261,5639,late_delivery,2025-05-02,5093.37
262,4763,late_delivery,2025-05-26,496.62
263,6966,damaged,2025-09-20,8814.86
264,6398,changed_mind,2025-08-22,8655.65
265,9943,wrong_item,2025-11-30,7191.54
266,7898,late_delivery,2026-02-07,7543.17
267,8044,late_delivery,2026-01-12,9190.12
268,2268,damaged,2025-12-29,2907.64
269,348,wrong_item,2025-05-26,7602.52
270,4667,damaged,2025-06-25,9263.52
271,4625,damaged,2026-04-09,9199.31
272,8800,damaged,2025-08-13,515.58
273,1800,late_delivery,2025-04-28,7161.08
274,6298,changed_mind,2025-09-12,5199.77
275,3649,wrong_item,2025-05-17,8726.12
276,2988,late_delivery,2025-07-29,6725.46
277,3826,damaged,2025-11-07,3582.87
278,2751,changed_mind,2026-02-10,6896.57
279,5789,damaged,2025-04-29,1655.65
280,7531,late_delivery,2026-03-18,5744.33
281,2550,damaged,2026-03-21,7386.11
282,7712,late_delivery,2026-01-03,7735.79
283,56,late_delivery,2025-08-20,309.3
284,7343,wrong_item,2025-06-07,4463.75
285,3811,changed_mind,2025-09-11,2443.46
286,722,wrong_item,2026-04-02,5431.69
287,9939,wrong_item,2025-11-13,6951.45
288,3246,damaged,2025-10-26,1019.39
289,4710,late_delivery,2025-10-11,8582.27
290,6239,late_delivery,2025-10-03,104.71
291,3956,damaged,2026-01-12,7374.31
292,6353,changed_mind,2026-04-04,1542.52
293,4982,damaged,2025-09-21,6840.89
294,1430,wrong_item,2026-02-23,3657.98
295,4240,changed_mind,2025-05-21,5259.09
296,7180,late_delivery,2025-06-03,9537.58
297,5153,changed_mind,2025-04-16,1938.86
298,5033,changed_mind,2025-10-08,1466.68
299,3366,late_delivery,2025-04-17,6580.0
300,6968,late_delivery,2025-10-14,9268.7
301,2264,wrong_item,2025-07-22,6963.74
302,4280,late_delivery,2025-08-22,6477.98
303,8161,wrong_item,2025-06-15,4992.46
304,3575,late_delivery,2025-05-19,9635.99
305,7022,damaged,2025-08-04,7265.76
306,1495,late_delivery,2025-10-28,5718.38
307,86,wrong_item,2025-11-17,8269.92
308,1978,late_delivery,2026-04-11,9014.14
309,9405,wrong_item,2025-10-24,6482.37
310,5147,wrong_item,2025-10-01,1333.21
311,412,damaged,2026-01-26,5060.07
312,3425,damaged,2026-03-06,5537.91
313,1847,damaged,2025-11-16,175.78
314,3819,changed_mind,2026-04-04,5458.79
315,6981,late_delivery,2025-10-02,1663.95
316,795,late_delivery,2025-08-17,9869.75
317,4772,late_delivery,2025-11-09,4432.29
318,2199,changed_mind,2026-02-19,2840.8
319,1556,damaged,2026-02-20,8111.42
320,1743,damaged,2025-09-22,1987.67
321,7306,damaged,2026-01-31,3678.98
322,7855,late_delivery,2025-09-11,5547.88
323,690,wrong_item,2025-12-27,1604.32
324,4537,changed_mind,2025-10-13,3122.14
325,2823,damaged,2026-01-12,4291.08
326,4837,damaged,2025-06-22,4037.84
327,2216,changed_mind,2025-06-25,5286.8
328,3401,changed_mind,2025-07-25,8553.25
329,6332,wrong_item,2026-04-11,5312.06
330,3774,late_delivery,2025-12-13,803.7
331,8053,late_delivery,2025-09-11,7445.51
332,4621,late_delivery,2025-05-16,955.29
333,7946,damaged,2025-06-10,107.5
334,2428,changed_mind,2026-03-16,896.02
335,2720,late_delivery,2026-01-30,3650.04
336,1955,wrong_item,2026-01-10,5019.85
337,9715,late_delivery,2025-04-16,3015.1
338,2280,late_delivery,2026-02-19,4556.07
339,1809,late_delivery,2025-04-23,4704.55
340,7168,changed_mind,2025-11-17,6106.01
341,8144,damaged,2025-10-20,199.44
342,4232,damaged,2025-10-03,4820.63
343,179,late_delivery,2026-04-08,4800.57
344,5680,wrong_item,2026-01-12,6106.15
345,7739,late_delivery,2026-01-13,9615.45
346,812,changed_mind,2025-12-23,6527.63
347,7659,damaged,2026-03-31,3692.64
348,2893,changed_mind,2025-04-18,7059.78
349,1880,damaged,2025-12-13,2669.72
350,2669,damaged,2025-05-11,2783.56
351,729,changed_mind,2026-01-15,1410.97
352,8620,wrong_item,2025-04-17,3915.82
353,9251,late_delivery,2025-08-31,1536.2
354,8237,damaged,2025-05-29,3579.63
355,3549,damaged,2025-06-23,6036.38
356,3077,late_delivery,2025-12-03,4804.35
357,5123,wrong_item,2026-02-26,7508.65
358,8223,damaged,2026-01-13,2819.07
359,9605,changed_mind,2026-01-23,4721.74
360,6086,changed_mind,2025-08-17,3365.48
361,7606,damaged,2025-05-02,588.2
362,252,changed_mind,2025-09-06,900.15
363,9790,wrong_item,2025-09-22,9686.61
364,7179,late_delivery,2025-04-20,8589.43
365,7040,late_delivery,2025-12-18,5563.78
366,5793,late_delivery,2025-10-05,8119.11
367,5383,late_delivery,2025-10-25,502.88
368,4262,late_delivery,2025-10-18,1761.28
369,960,wrong_item,2025-10-13,350.04
370,3599,late_delivery,2025-06-10,6109.0
371,6520,damaged,2025-12-17,7636.18
372,4674,late_delivery,2026-03-16,784.25
373,5858,changed_mind,2025-10-19,3628.28
374,8057,late_delivery,2025-10-24,2327.0
375,5204,damaged,2025-12-23,2744.45
376,2732,wrong_item,2025-09-21,2903.42
377,8639,changed_mind,2025-11-19,1764.11
378,7869,damaged,2025-10-09,4709.49
379,2870,wrong_item,2025-06-19,1740.81
380,3285,changed_mind,2026-01-06,8632.7
381,6326,changed_mind,2026-01-11,5678.65
382,8278,late_delivery,2025-12-11,5834.89
383,7051,wrong_item,2025-12-31,1675.76
384,1058,damaged,2026-03-28,5154.11
385,4772,changed_mind,2025-10-06,8317.23
386,8584,damaged,2025-05-16,2838.68
387,3964,late_delivery,2025-08-01,4215.18
388,8185,late_delivery,2025-08-23,328.84
389,4708,late_delivery,2026-01-12,6532.9
390,2060,changed_mind,2026-02-01,8953.44
391,7633,wrong_item,2025-12-07,3928.38
392,8497,wrong_item,2025-10-25,1375.47
393,4994,changed_mind,2025-05-22,2185.71
394,8139,wrong_item,2026-02-04,7081.96
395,3980,wrong_item,2025-12-02,5926.57
396,8604,damaged,2025-09-10,7228.19
397,9554,late_delivery,2025-09-14,3303.58
398,8764,damaged,2026-02-07,4771.79
399,7457,late_delivery,2025-06-20,1998.43
400,3252,late_delivery,2025-04-26,9061.69
401,3135,damaged,2026-01-23,3959.29
402,7215,damaged,2025-12-15,2608.1
403,9946,wrong_item,2025-09-05,2322.25
404,3184,damaged,2026-03-13,620.98
405,590,wrong_item,2026-03-10,8732.47
406,6739,late_delivery,2026-02-08,6862.82
407,7224,damaged,2025-06-16,6442.89
408,2599,damaged,2025-06-04,1616.86
409,1981,wrong_item,2025-09-01,804.44
410,7053,changed_mind,2025-12-14,6692.88
411,1124,wrong_item,2025-11-04,6827.08
412,696,damaged,2025-08-24,9828.74
413,9042,wrong_item,2025-09-05,6507.28
414,2832,wrong_item,2025-05-15,2964.49
415,3468,wrong_item,2025-07-23,5016.61
416,348,late_delivery,2026-04-11,5761.07
417,4968,changed_mind,2025-08-07,130.86
418,9431,wrong_item,2025-09-25,4132.19
419,1244,wrong_item,2025-11-19,3261.0
420,1611,wrong_item,2025-06-08,4755.09
421,9779,changed_mind,2026-03-21,4837.2
422,8365,damaged,2025-10-26,4239.42
423,2492,changed_mind,2025-07-23,3805.49
424,7767,late_delivery,2026-02-24,4799.88
425,8230,late_delivery,2025-06-17,8943.35
426,415,damaged,2025-08-10,6524.76
427,7131,damaged,2026-03-08,1018.12
428,8427,wrong_item,2025-07-27,2710.88
429,8478,late_delivery,2025-11-15,4588.37
430,2830,changed_mind,2026-02-14,9547.07
431,3525,damaged,2025-08-26,7174.3
432,6948,wrong_item,2025-09-28,6918.33
433,3941,changed_mind,2025-10-23,4211.87
434,5189,wrong_item,2026-04-04,4030.44
435,201,late_delivery,2025-07-29,6646.68
436,1137,changed_mind,2025-12-12,1331.01
437,3571,changed_mind,2025-06-20,7888.39
438,3678,changed_mind,2025-09-05,6715.46
439,9706,changed_mind,2026-03-09,7735.64
440,6076,damaged,2025-10-14,9599.11
441,7880,late_delivery,2025-08-08,166.21
442,196,wrong_item,2026-03-22,8751.1
443,1041,damaged,2025-06-27,6129.52
444,9120,changed_mind,2025-09-21,2267.0
445,4277,changed_mind,2025-10-12,7428.18
446,5173,damaged,2025-07-02,3341.63
447,4638,wrong_item,2025-08-07,5639.78
448,3804,damaged,2025-08-01,3861.76
449,8632,changed_mind,2026-01-30,6596.33
450,9965,wrong_item,2026-02-01,2090.43
451,894,wrong_item,2025-04-26,3580.96
452,5223,late_delivery,2025-08-13,8840.37
453,3382,wrong_item,2026-01-01,3493.36
454,5028,wrong_item,2025-04-29,5616.41
455,1981,late_delivery,2026-01-27,1638.92
456,4794,wrong_item,2025-11-06,1230.76
457,8364,damaged,2025-09-07,2578.69
458,5283,wrong_item,2025-06-30,6867.88
459,144,wrong_item,2025-05-30,6894.42
460,3331,wrong_item,2026-02-12,9949.74
461,8169,late_delivery,2025-06-14,964.87
462,9613,changed_mind,2025-09-20,5350.28
463,4452,late_delivery,2025-07-21,5204.02
464,154,late_delivery,2026-02-20,2588.88
465,8570,changed_mind,2025-07-02,1910.32
466,2676,changed_mind,2026-03-26,1491.91
467,3894,wrong_item,2025-07-23,5227.02
468,7916,late_delivery,2025-09-05,5335.71
469,9457,wrong_item,2025-10-24,5782.33
470,2679,wrong_item,2026-01-11,4534.22
471,5283,damaged,2025-07-07,1711.78
472,2720,changed_mind,2025-06-02,9998.98
473,1668,wrong_item,2025-06-01,9209.7
474,8079,damaged,2025-10-14,3448.9
475,2224,late_delivery,2025-10-23,2252.22
476,4222,wrong_item,2025-08-07,8693.87
477,1333,late_delivery,2025-11-23,1888.93
478,559,damaged,2026-01-31,9493.25
479,3589,wrong_item,2026-02-09,7749.02
480,8395,damaged,2025-09-17,653.71
481,1836,wrong_item,2025-07-24,4413.21
482,9218,late_delivery,2026-03-15,8661.32
483,4412,changed_mind,2025-04-23,8517.5
484,2857,damaged,2026-03-12,7579.14
485,6146,wrong_item,2025-09-21,1191.62
486,4521,changed_mind,2026-03-05,2021.43
487,4581,damaged,2026-02-17,6521.24
488,6207,late_delivery,2025-10-16,8148.77
489,6341,changed_mind,2025-04-19,4477.53
490,3828,wrong_item,2025-05-27,6595.5
491,946,changed_mind,2026-03-27,1698.61
492,9609,wrong_item,2025-09-02,2326.51
493,8417,damaged,2026-02-22,2644.74
494,4559,damaged,2026-01-20,8942.74
495,4901,damaged,2025-05-09,1306.2
496,1792,changed_mind,2025-12-01,6054.5
497,5745,changed_mind,2025-08-19,6760.14
498,8084,changed_mind,2025-06-29,1278.99
499,3430,changed_mind,2025-09-10,1826.04
500,468,late_delivery,2025-10-30,7312.28
